Commit: c4f25186b54fbe092251202a00252826062e6557

Status:
M .app_mode.json
 M .claude/learning/attribution-collector-state.json
 M .claude/learning/attribution-trust.json
 M .claude/learning/cost-attribution.json
 M .claude/learning/pipeline-cycle.json
 M .claude/learning/project-profile.json
 M .claude/learning/today-cost.json
 M .github/instructions/deployment-practical.instructions.md
 M .github/instructions/doc-coauthoring.instructions.md
 M .github/instructions/extension-value-audit.instructions.md
 M .github/instructions/file-style-conventions.instructions.md
 M .github/instructions/github-actions-ci.instructions.md
 M .github/instructions/self-learning.instructions.md
 M .github/instructions/skill-creator.instructions.md
 M .github/instructions/skill-feedback-adaptation.instructions.md
 M .github/instructions/skill-official-updater.instructions.md
 M .github/instructions/skill-usage-insights.instructions.md
 M artifacts/full-day/concurrency.json
 M artifacts/full-day/event-trace.json
 M artifacts/full-day/expected-vs-actual.md
 M artifacts/full-day/full_day_sim.sqlite
 M artifacts/full-day/full_day_sim.sqlite-shm
 M artifacts/full-day/full_day_sim.sqlite-wal
 M artifacts/full-day/reconciliation.json
 M artifacts/full-day/seed-manifest.json
 M artifacts/full-day/table-results.json
 M artifacts/release-gate/build-v3.2-prod/build-info.json
 M artifacts/release-gate/build-v3.2-prod/git-status.txt
 M artifacts/release-gate/build-v3.2-prod/http-headers.txt
 M artifacts/release-gate/build-v3.2-prod/test-exit-code.txt
 M artifacts/release-gate/build-v3.2-prod/test-stderr.txt
 M artifacts/release-gate/build-v3.2-prod/test-stdout.txt
 M docs/release-gate.json
 M fixtures/gate-auth-role.sqlite
 M fixtures/gate-auth-role.sqlite-shm
 M fixtures/gate-auth-role.sqlite-wal
 M fixtures/gate-device-session.sqlite
 M fixtures/gate-device-session.sqlite-shm
 M fixtures/gate-device-session.sqlite-wal
 M fixtures/gate-floor-ledger.sqlite
 M fixtures/gate-inactivity-caffeine.sqlite-shm
 M fixtures/gate-inactivity-caffeine.sqlite-wal
 M fixtures/gate-shared-context.sqlite-shm
 M fixtures/gate-shared-context.sqlite-wal
 M fixtures/gate-shared-threat.sqlite-shm
 M fixtures/gate-shared-threat.sqlite-wal
 M scripts/run_release_gate.js
 D test/fixtures/full_day_fixture.db-shm
 D test/fixtures/full_day_fixture.db-wal
?? artifacts/full-day/cafe-backup-2026-08-27T16-20-52-967Z.sqlite
?? artifacts/full-day/cafe-backup-2026-08-27T16-20-52-967Z.sqlite.enc
?? artifacts/full-day/cafe-backup-2026-08-27T16-26-27-100Z.sqlite
?? artifacts/full-day/cafe-backup-2026-08-27T16-26-27-100Z.sqlite.enc
?? artifacts/full-day/manifest-2026-08-27T16-20-52-967Z.json
?? artifacts/full-day/manifest-2026-08-27T16-26-27-100Z.json
?? artifacts/release-gate/build-v3.2-prod/browser-lock.md
?? artifacts/release-gate/build-v3.2-prod/browser-login.md
?? artifacts/release-gate/build-v3.2-prod/browser-logout.md
?? artifacts/release-gate/build-v3.2-prod/browser-setup.md
?? artifacts/release-gate/build-v3.2-prod/database-after.sha256
?? artifacts/release-gate/build-v3.2-prod/protected-api-matrix.json
?? backups/cafe-backup-2026-08-27T16-21-42-261Z.sqlite
?? backups/cafe-backup-2026-08-27T16-21-42-325Z.sqlite
?? backups/cafe-backup-2026-08-27T16-21-42-325Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T16-21-42-468Z.sqlite
?? backups/cafe-backup-2026-08-27T16-21-42-468Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T16-21-42-749Z.sqlite
?? backups/cafe-backup-2026-08-27T16-21-42-749Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T16-21-44-939Z.sqlite
?? backups/cafe-backup-2026-08-27T16-23-05-955Z.sqlite
?? backups/cafe-backup-2026-08-27T16-26-57-074Z.sqlite
?? backups/cafe-backup-2026-08-27T16-26-57-128Z.sqlite
?? backups/cafe-backup-2026-08-27T16-26-57-128Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T16-26-57-254Z.sqlite
?? backups/cafe-backup-2026-08-27T16-26-57-254Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T16-26-57-459Z.sqlite
?? backups/cafe-backup-2026-08-27T16-26-57-459Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T16-26-59-700Z.sqlite
?? backups/cafe-backup-2026-08-27T16-28-02-328Z.sqlite
?? backups/manifest-2026-08-27T16-21-42-261Z.json
?? backups/manifest-2026-08-27T16-21-42-325Z.json
?? backups/manifest-2026-08-27T16-21-42-468Z.json
?? backups/manifest-2026-08-27T16-21-42-749Z.json
?? backups/manifest-2026-08-27T16-21-44-939Z.json
?? backups/manifest-2026-08-27T16-23-05-955Z.json
?? backups/manifest-2026-08-27T16-26-57-074Z.json
?? backups/manifest-2026-08-27T16-26-57-128Z.json
?? backups/manifest-2026-08-27T16-26-57-254Z.json
?? backups/manifest-2026-08-27T16-26-57-459Z.json
?? backups/manifest-2026-08-27T16-26-59-700Z.json
?? backups/manifest-2026-08-27T16-28-02-328Z.json
