--- AFTER RUNTIME IDENTITY REPORT ---
Captured At: 2026-08-27T15:36:50.046Z
Git Commit SHA: fca3bf8b25492673928f56a5d52d96b2b1b4c6be
Node Version: v22.23.1
Process List:
omrshri+ 3079407  0.0  0.2 1459575340 33688 ?    SNl  07:49   0:18 /opt/antigravity-ide/antigravity-ide --max-old-space-size=3072 /opt/antigravity-ide/resources/app/extensions/node_modules/typescript/lib/tsserver.js --serverMode partialSemantic --useInferredProjectPerProjectRoot --disableAutomaticTypingAcquisition --cancellationPipeName /tmp/vscode-typescript1000/72851d26445bc8bb2a49/tscancellation-c8191e896a3da8d32d50.tmp* --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc
omrshri+ 3079408  0.5  1.1 1459575340 188500 ?   SNl  07:49   3:25 /opt/antigravity-ide/antigravity-ide --max-old-space-size=3072 /opt/antigravity-ide/resources/app/extensions/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --enableTelemetry --cancellationPipeName /tmp/vscode-typescript1000/72851d26445bc8bb2a49/tscancellation-21ac8e737510ce7d3709.tmp* --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc
omrshri+ 3423462  0.0  0.1 1459575400 23708 ?    SNl  11:45   0:01 /opt/antigravity-ide/antigravity-ide /home/omrshrifmo/.antigravity-ide/extensions/ms-azuretools.vscode-containers-2.4.5-universal/dist/dockerfile-language-server-nodejs/lib/server.js --node-ipc --node-ipc --clientProcessId=3078978
omrshri+ 3688297  0.2  0.4 1344188 72280 ?       SNsl 14:56   0:26 node /home/omrshrifmo/cafe-system-mvp/server.js

Git Status:
M .app_mode.json
 M .claude/learning/attribution-collector-state.json
 M .claude/learning/attribution-trust.json
 M .claude/learning/cost-attribution.json
 M .claude/learning/pipeline-cycle.json
 M .claude/learning/project-profile.json
 M .claude/learning/today-cost.json
 M .github/instructions/deployment-practical.instructions.md
 M .github/instructions/doc-coauthoring.instructions.md
 M .github/instructions/extension-value-audit.instructions.md
 M .github/instructions/file-style-conventions.instructions.md
 M .github/instructions/github-actions-ci.instructions.md
 M .github/instructions/self-learning.instructions.md
 M .github/instructions/skill-creator.instructions.md
 M .github/instructions/skill-feedback-adaptation.instructions.md
 M .github/instructions/skill-official-updater.instructions.md
 M .github/instructions/skill-usage-insights.instructions.md
 M artifacts/full-day/concurrency.json
 M artifacts/full-day/event-trace.json
 M artifacts/full-day/expected-vs-actual.md
 M artifacts/full-day/full_day_sim.sqlite
 M artifacts/full-day/full_day_sim.sqlite-shm
 M artifacts/full-day/full_day_sim.sqlite-wal
 M artifacts/full-day/reconciliation.json
 M artifacts/full-day/seed-manifest.json
 M artifacts/full-day/table-results.json
 M artifacts/login-repair/browser-network-evidence.json
 M docs/release-gate.json
 M fixtures/gate-auth-role.sqlite
 M fixtures/gate-auth-role.sqlite-shm
 M fixtures/gate-auth-role.sqlite-wal
 M fixtures/gate-device-session.sqlite
 M fixtures/gate-device-session.sqlite-shm
 M fixtures/gate-device-session.sqlite-wal
 M fixtures/gate-floor-ledger.sqlite
 M fixtures/gate-inactivity-caffeine.sqlite-shm
 M fixtures/gate-inactivity-caffeine.sqlite-wal
 M fixtures/gate-shared-context.sqlite-shm
 M fixtures/gate-shared-context.sqlite-wal
 M fixtures/gate-shared-threat.sqlite-shm
 M fixtures/gate-shared-threat.sqlite-wal
 D test/fixtures/full_day_fixture.db-shm
 D test/fixtures/full_day_fixture.db-wal
?? artifacts/full-day/cafe-backup-2026-08-27T15-34-20-344Z.sqlite
?? artifacts/full-day/cafe-backup-2026-08-27T15-34-20-344Z.sqlite.enc
?? artifacts/full-day/manifest-2026-08-27T15-34-20-344Z.json
?? backups/cafe-backup-2026-08-27T15-35-01-810Z.sqlite
?? backups/cafe-backup-2026-08-27T15-35-01-877Z.sqlite
?? backups/cafe-backup-2026-08-27T15-35-01-877Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T15-35-02-045Z.sqlite
?? backups/cafe-backup-2026-08-27T15-35-02-045Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T15-35-02-355Z.sqlite
?? backups/cafe-backup-2026-08-27T15-35-02-355Z.sqlite.enc
?? backups/cafe-backup-2026-08-27T15-35-06-523Z.sqlite
?? backups/cafe-backup-2026-08-27T15-36-27-428Z.sqlite
?? backups/manifest-2026-08-27T15-35-01-810Z.json
?? backups/manifest-2026-08-27T15-35-01-877Z.json
?? backups/manifest-2026-08-27T15-35-02-045Z.json
?? backups/manifest-2026-08-27T15-35-02-355Z.json
?? backups/manifest-2026-08-27T15-35-06-523Z.json
?? backups/manifest-2026-08-27T15-36-27-428Z.json
